K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
  83.50000   0.00000

  84.00000   0.00000

  84.50000   0.00000

  85.00000   0.00000

  85.50000   0.00000

  86.00000   0.00000

  86.50000   0.00000

  87.00000   0.00000

  87.50000   0.00000

  88.00000   0.00000

  88.50000   0.00000

  89.00000   0.00000

  89.50000   0.00000

  90.00000   0.00000

  90.50000   0.00000

  91.00000   0.00000

  91.50000   0.00000

  92.00000   0.00000

  92.50000   0.00000

  93.00000   0.00000

  93.50000   0.00000

  94.00000   0.00000

  94.50000   0.00000

  95.00000   0.00000

  95.50000   0.00000

  96.00000   0.00000

  96.50000   0.00000

  97.00000   0.00000

  97.50000   0.00000

  98.00000   0.00000

  98.50000   0.00000

  99.00000   0.00000

  99.50000   0.00000

 100.00000   0.00000

### External potential:

x [Bohr]   V(x) [Ryd]:

   0.00000   0.00000

   0.50000   0.00000

   1.00000   0.00000

   1.50000   0.00000

   2.00000   0.00000

   2.50000   0.00000

   3.00000   0.00000

   3.50000   0.00000

   4.00000   0.00000

   4.50000   0.00000

   5.00000   0.00000

   5.50000   0.00000

   6.00000   0.00000

   6.50000   0.00000

   7.00000   0.00000

   7.50000   0.00000

   8.00000   0.00000

   8.50000   0.00000

   9.00000   0.00000

   9.50000   0.00000

  10.00000   0.00000

  10.50000   0.00000

  11.00000   0.00000

  11.50000   0.00000

  12.00000   0.00000

  12.50000   0.00000

  13.00000   0.00000

  13.50000   0.00000

  14.00000   0.00000

  14.50000   0.00000

  15.00000   0.00000

  15.50000   0.00000

  16.00000   0.00000

  16.50000   0.00000

  17.00000   0.00000

  17.50000   0.00000

  18.00000   0.00000

  18.50000   0.00000

  19.00000   0.00000

  19.50000   0.00000

  20.00000   0.00000

  20.50000   0.00000

  21.00000   0.00000

  21.50000   0.00000

  22.00000   0.00000

  22.50000   0.00000

  23.00000   0.00000

  23.50000   0.00000

  24.00000   0.00000

  24.50000   0.00000

  25.00000   0.00000

  25.50000   0.00000

  26.00000   0.00000

  26.50000   0.00000

  27.00000   0.00000

  27.50000   0.00000

  28.00000   0.00000

  28.50000   0.00000

  29.00000   0.00000

  29.50000   0.00000

  30.00000   0.00000

  30.50000   0.00000

  31.00000   0.00000

  31.50000   0.00000

  32.00000   0.00000

  32.50000   0.00000

  33.00000   0.00000

  33.50000   0.00000

  34.00000   0.00000

  34.50000   0.00000

  35.00000   0.00000

  35.50000   0.00000

  36.00000   0.00000

  36.50000   0.00000

  37.00000   0.00000

  37.50000   0.00000

  38.00000   0.00000

  38.50000   0.00000

  39.00000   0.00000

  39.50000   0.00000

  40.00000   0.00000

  40.50000   0.00000

  41.00000   0.00000

  41.50000   0.00000

  42.00000   0.00000

  42.50000   0.00000

  43.00000   0.00000

  43.50000   0.00000

  44.00000   0.00000

  44.50000   0.00000

  45.00000   0.00000

  45.50000   0.00000

  46.00000   0.00000

  46.50000   0.00000

  47.00000   0.00000

  47.50000   0.00000

  48.00000   0.00000

  48.50000   0.00000

  49.00000   0.00000

  49.50000   0.00000

  50.00000   0.00000

  50.50000   0.00000

  51.00000   0.00000

  51.50000   0.00000

  52.00000   0.00000

  52.50000   0.00000

  53.00000   0.00000

  53.50000   0.00000

  54.00000   0.00000

  54.50000   0.00000

  55.00000   0.70000

  55.50000   0.70000

  56.00000   0.70000

  56.50000   0.70000

  57.00000   0.70000

  57.50000   0.70000

  58.00000   0.70000

  58.50000   0.70000

  59.00000   0.70000

  59.50000   0.70000

  60.00000   0.00000

  60.50000   0.00000

  61.00000   0.00000

  61.50000   0.00000

  62.00000   0.00000

  62.50000   0.00000

  63.00000   0.00000

  63.50000   0.00000

  64.00000   0.00000

  64.50000   0.00000

  65.00000   0.00000

  65.50000   0.00000

  66.00000   0.00000

  66.50000   0.00000

  67.00000   0.00000

  67.50000   0.00000

  68.00000   0.00000

  68.50000   0.00000

  69.00000   0.00000

  69.50000   0.00000

  70.00000   0.00000

  70.50000   0.00000

  71.00000   0.00000

  71.50000   0.00000

  72.00000   0.00000

  72.50000   0.00000

  73.00000   0.00000

  73.50000   0.00000

  74.00000   0.00000

  74.50000   0.00000

  75.00000   0.00000

  75.50000   0.00000

  76.00000   0.00000

  76.50000   0.00000

  77.00000   0.00000

  77.50000   0.00000

  78.00000   0.00000

  78.50000   0.00000

  79.00000   0.00000

  79.50000   0.00000

  80.00000   0.00000

  80.50000   0.00000

  81.00000   0.00000

  81.50000   0.00000

  82.00000   0.00000

  82.50000   0.00000

  83.00000   0.00000

  83.50000   0.00000

  84.00000   0.00000

  84.50000   0.00000

  85.00000   0.00000

  85.50000   0.00000

  86.00000   0.00000

  86.50000   0.00000

  87.00000   0.00000

  87.50000   0.00000

  88.00000   0.00000

  88.50000   0.00000

  89.00000   0.00000

  89.50000   0.00000

  90.00000   0.00000

  90.50000   0.00000

  91.00000   0.00000

  91.50000   0.00000

  92.00000   0.00000

  92.50000   0.00000

  93.00000   0.00000

  93.50000   0.00000

  94.00000   0.00000

  94.50000   0.00000

  95.00000   0.00000

  95.50000   0.00000

  96.00000   0.00000

  96.50000   0.00000

  97.00000   0.00000

  97.50000   0.00000

  98.00000   0.00000

  98.50000   0.00000

  99.00000   0.00000

  99.50000   0.00000

 100.00000   0.00000

###Time-evolution start!
1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (26336.6435354+8625.46271167j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138173+2595.05038876j) %
40: The solution is being converged...
eps: (16214.9797998+2592.69877709j) %
41: The solution is being converged...
eps: (16460.0395085+2990.97628247j) %
42: The solution is being converged...
eps: (16186.5686051+2588.33495868j) %
43: The solution is being converged...
eps: (18537.5671382+2001.93404669j) %
44: The solution is being converged...
eps: (17125.3897798+3121.35416849j) %
45: The solution is being converged...
eps: (1400.09334376-412.970508274j) %
46: The solution is being converged...
eps: (3.24646030802+1.44194704712j) %
47: The solution has converged!
eps: (0.0479078402836-0.0362481700361j) %
iteration =          1, time =    0.00097 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138174+2595.05038875j) %
40: The solution is being converged...
eps: (18201.7408394-8873.68735608j) %
41: The solution is being converged...
eps: (16200.4039428+2590.46075118j) %
42: The solution is being converged...
eps: (21523.3328913-5665.60219658j) %
43: The solution is being converged...
eps: (17537.4148003+3298.82475502j) %
44: The solution is being converged...
eps: (21185.4687812-9217.86326601j) %
45: The solution is being converged...
eps: (131.382949232+122.325230843j) %
46: The solution is being converged...
eps: (4.95288253234+4.28325547176j) %
47: The solution has converged!
eps: (0.00622686606984+0.00290700016075j) %
iteration =          2, time =    0.00194 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (27666.7186849+1994.0556494j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (20766.7227952+2795.73523778j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138174+2595.05038877j) %
40: The solution is being converged...
eps: (17231.4553961-2428.38242813j) %
41: The solution is being converged...
eps: (16200.403823+2590.46118796j) %
42: The solution is being converged...
eps: (22800.0090971+651.750149214j) %
43: The solution is being converged...
eps: (16583.1934762+2605.32855094j) %
44: The solution is being converged...
eps: (27200.8255626+5307.09655924j) %
45: The solution is being converged...
eps: (256.23188037+384.669324714j) %
46: The solution is being converged...
eps: (1.37913253134-4.02303979769j) %
47: The solution has converged!
eps: (0.0138156598938+0.0112922132396j) %
iteration =          3, time =    0.00290 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
